date,pair,visa_inr_per_unit,visa_bill_inr,visa_benchmark,mc_inr_per_unit,mc_bill_inr
2026-05-04,EUR/INR,111.8724882167,111872.488217,111.0695000000,111.8360752,111836.0752000
2026-05-05,USD/INR,95.0987049,95098.7049,95.0927350427,95.3095000,95309.5000000
2026-05-05,EUR/INR,111.769396128,111769.396128,111.2585000000,111.6454643,111645.4643000
2026-05-06,USD/INR,95.4999045,95499.9045,95.2849563580,94.6713000,94671.3000000
2026-05-06,EUR/INR,111.8684763009,111868.476301,111.3500000000,111.6931060,111693.1060000
2026-05-07,USD/INR,95.18990481,95189.90481,94.6152865159,94.4058080,94405.8080000
2026-05-07,EUR/INR,112.3049373708,112304.937371,111.2865000000,111.2005362,111200.5362000
2026-05-08,USD/INR,94.91240509,94912.40509,94.2548853016,94.5639735,94563.9735000
2026-05-08,EUR/INR,111.7972101487,111797.210149,110.9380000000,111.4719234,111471.9234000
2026-05-09,USD/INR,94.68740531,94687.40531,94.4889890315,94.5639735,94563.9735000
2026-05-09,EUR/INR,111.636339224,111636.339224,111.1285000000,111.4719234,111471.9234000
2026-05-10,USD/INR,94.68740531,94687.40531,94.4889890315,94.5639735,94563.9735000
2026-05-10,EUR/INR,111.636339224,111636.339224,111.1285000000,111.4719234,111471.9234000
2026-05-11,USD/INR,94.68740531,94687.40531,94.4889890315,95.3200000,95320.0000000
2026-05-11,EUR/INR,111.636339224,111636.339224,111.1285000000,112.4108302,112410.8302000
2026-05-12,USD/INR,95.32490468,95324.90468,95.3153421164,95.7538000,95753.8000000
2026-05-12,EUR/INR,112.4165477011,112416.547701,112.1385000000,112.9032372,112903.2372000
2026-05-13,USD/INR,95.75370425,95753.70425,95.6368205827,95.8150000,95815.0000000
2026-05-13,EUR/INR,112.9030797876,112903.079788,112.2585000000,112.5634245,112563.4245000
2026-05-14,USD/INR,95.81490419,95814.90419,95.6716175843,95.8919977,95891.9977000
2026-05-14,EUR/INR,112.5344924845,112534.492485,112.0793000000,112.4236741,112423.6741000
2026-05-15,USD/INR,95.96740403,95967.40403,95.7678174671,96.0800000,96080.0000000
2026-05-15,EUR/INR,112.512072011,112512.072011,112.0675000000,112.2502030,112250.2030000
2026-05-16,USD/INR,96.15240385,96152.40385,95.9700722394,96.0800000,96080.0000000
2026-05-16,EUR/INR,112.28666491,112286.66491,111.5940000000,112.2502030,112250.2030000
2026-05-17,USD/INR,96.15240385,96152.40385,95.9700722394,96.0800000,96080.0000000
2026-05-17,EUR/INR,112.28666491,112286.66491,111.5940000000,112.2502030,112250.2030000
2026-05-18,USD/INR,96.15240385,96152.40385,95.9700722394,96.3975000,96397.5000000
2026-05-18,EUR/INR,112.28666491,112286.66491,111.5940000000,112.3800830,112380.0830000
2026-05-19,USD/INR,96.3999036,96399.9036,96.3500171703,96.6250000,96625.0000000
2026-05-19,EUR/INR,112.421455176,112421.455176,112.2285000000,112.7129736,112712.9736000
2026-05-20,USD/INR,96.62490338,96624.90338,96.5417383821,96.9450000,96945.0000000
2026-05-20,EUR/INR,112.7128371281,112712.837128,112.1815000000,112.9117356,112911.7356000
2026-05-21,USD/INR,96.96990303,96969.90303,96.8250000000,96.3493075,96349.3075000
2026-05-21,EUR/INR,112.9407330891,112940.733089,112.3170000000,112.1215594,112121.5594000
2026-05-22,USD/INR,96.51240349,96512.40349,96.2052763169,95.7100000,95710.0000000
2026-05-22,EUR/INR,112.3113716009,112311.371601,111.5885000000,111.3297926,111329.7926000
2026-05-23,USD/INR,96.31490369,96314.90369,95.6951272100,95.7100000,95710.0000000
2026-05-23,EUR/INR,111.9852265061,111985.226506,110.9585000000,111.3297926,111329.7926000
2026-05-24,USD/INR,96.31490369,96314.90369,95.6951272100,95.7100000,95710.0000000
2026-05-24,EUR/INR,111.9852265061,111985.226506,110.9585000000,111.3297926,111329.7926000
2026-05-25,USD/INR,96.31490369,96314.90369,95.6951272100,95.3588055,95358.8055000
2026-05-25,EUR/INR,111.9852265061,111985.226506,110.9585000000,111.1310847,111131.0847000
2026-05-26,USD/INR,96.31490369,96314.90369,95.2391995190,95.6900000,95690.0000000
2026-05-26,EUR/INR,111.9852265061,111985.226506,110.8870000000,111.4500385,111450.0385000
2026-05-27,USD/INR,95.70990429,95709.90429,95.6850610280,95.7400000,95740.0000000
2026-05-27,EUR/INR,111.4923560054,111492.356005,111.3200000000,111.6614747,111661.4747000
2026-05-28,USD/INR,95.8024042,95802.4042,95.6990633325,95.7063000,95706.3000000
2026-05-28,EUR/INR,111.7342323129,111734.232313,111.3650000000,111.5839092,111583.9092000
2026-05-29,USD/INR,95.8024042,95802.4042,95.6963932168,95.0575000,95057.5000000
2026-05-29,EUR/INR,111.7342323129,111734.232313,111.1705000000,111.1126047,111112.6047000
2026-05-30,USD/INR,95.70990429,95709.90429,95.0012882171,95.0575000,95057.5000000
2026-05-30,EUR/INR,111.8751952397,111875.19524,110.6195000000,111.1126047,111112.6047000
2026-05-31,USD/INR,95.70990429,95709.90429,95.0012882171,95.0575000,95057.5000000
2026-05-31,EUR/INR,111.8751952397,111875.19524,110.6195000000,111.1126047,111112.6047000
2026-06-01,USD/INR,95.70990429,95709.90429,95.0012882171,95.0475000,95047.5000000
2026-06-01,EUR/INR,111.8751952397,111875.19524,110.6195000000,110.8918365,110891.8365000
2026-06-02,USD/INR,95.07240493,95072.40493,94.9931306886,95.2925000,95292.5000000
2026-06-02,EUR/INR,110.9208638823,110920.863882,110.6290000000,111.0728406,111072.8406000
2026-06-03,USD/INR,95.29240471,95292.40471,95.2738432483,95.8050000,95805.0000000
2026-06-03,EUR/INR,111.072715819,111072.715819,110.9845000000,111.5361734,111536.1734000
2026-06-04,USD/INR,95.8049042,95804.9042,95.7099190632,95.8000000,95800.0000000
2026-06-04,EUR/INR,111.4880555006,111488.055501,111.1575000000,111.5686695,111568.6695000
2026-06-05,USD/INR,95.7999042,95799.9042,95.7856529210,95.0150000,95015.0000000
2026-06-05,EUR/INR,111.5684568244,111568.456824,111.4945000000,110.6449231,110644.9231000
2026-06-06,USD/INR,95.78740421,95787.40421,94.9497422680,95.0150000,95015.0000000
2026-06-06,EUR/INR,111.544320706,111544.320706,110.5215000000,110.6449231,110644.9231000
2026-06-07,USD/INR,95.78740421,95787.40421,94.9497422680,95.0150000,95015.0000000
2026-06-07,EUR/INR,111.544320706,111544.320706,110.5215000000,110.6449231,110644.9231000
2026-06-08,USD/INR,95.78740421,95787.40421,94.9497422680,95.7325000,95732.5000000
2026-06-08,EUR/INR,111.544320706,111544.320706,110.5215000000,110.6283917,110628.3917000
2026-06-09,USD/INR,95.73240427,95732.40427,95.7084055459,95.4789615,95478.9615000
2026-06-09,EUR/INR,110.6282557078,110628.255708,110.4475000000,110.5550176,110555.0176000
2026-06-10,USD/INR,95.74990425,95749.90425,95.3508165558,95.4033780,95403.3780000
2026-06-10,EUR/INR,110.8687032527,110868.703253,110.3495000000,110.4198096,110419.8096000
2026-06-11,USD/INR,95.57240443,95572.40443,95.2660542508,95.7700000,95770.0000000
2026-06-11,EUR/INR,110.61539031,110615.39031,109.9275000000,110.7195790,110719.5790000
2026-06-12,USD/INR,95.76990423,95769.90423,95.7649302245,95.2671840,95267.1840000
2026-06-12,EUR/INR,111.0163619861,111016.361986,110.4840000000,110.4337077,110433.7077000
2026-06-13,USD/INR,95.53490447,95534.90447,95.1149822772,95.2671840,95267.1840000
2026-06-13,EUR/INR,110.7343970462,110734.397046,110.0195000000,110.4337077,110433.7077000
2026-06-14,USD/INR,95.53490447,95534.90447,95.1149822772,95.2671840,95267.1840000
2026-06-14,EUR/INR,110.7343970462,110734.397046,110.0195000000,110.4337077,110433.7077000
2026-06-15,USD/INR,95.53490447,95534.90447,95.1149822772,94.7825000,94782.5000000
2026-06-15,EUR/INR,110.7343970462,110734.397046,110.0195000000,110.1655811,110165.5811000
2026-06-16,USD/INR,94.78240522,94782.40522,94.7148272594,94.7320000,94732.0000000
2026-06-16,EUR/INR,110.1654794501,110165.47945,109.9355000000,110.0784814,110078.4814000
2026-06-17,USD/INR,94.73190527,94731.90527,94.5605485596,94.6050000,94605.0000000
2026-06-17,EUR/INR,110.0878370358,110087.837036,109.6335000000,109.9403611,109940.3611000
2026-06-18,USD/INR,94.60990539,94609.90539,94.5341213010,94.4601387,94460.1387000
2026-06-18,EUR/INR,109.9271391359,109927.139136,109.5745000000,109.5548211,109554.8211000
2026-06-19,USD/INR,94.71740528,94717.40528,94.3333915016,94.4476225,94447.6225000
2026-06-19,EUR/INR,109.2090590787,109209.059079,108.1155000000,108.3975156,108397.5156000
2026-06-20,USD/INR,94.54990545,94549.90545,94.3293799599,94.4476225,94447.6225000
2026-06-20,EUR/INR,108.5715478849,108571.547885,108.1675000000,108.3975156,108397.5156000
2026-06-21,USD/INR,94.54990545,94549.90545,94.3293799599,94.4476225,94447.6225000
2026-06-21,EUR/INR,108.5715478849,108571.547885,108.1675000000,108.3975156,108397.5156000
2026-06-22,USD/INR,94.54990545,94549.90545,94.3293799599,94.7600000,94760.0000000
2026-06-22,EUR/INR,108.5715478849,108571.547885,108.1675000000,108.7938646,108793.8646000
2026-06-23,USD/INR,94.76240524,94762.40524,94.6866270950,94.8500000,94850.0000000
2026-06-23,EUR/INR,108.7492274662,108749.227466,108.4730000000,108.5178193,108517.8193000
2026-06-24,USD/INR,94.92490508,94924.90508,94.7401685393,94.7450000,94745.0000000
2026-06-24,EUR/INR,108.6034753079,108603.475308,107.9280000000,107.8766031,107876.6031000
2026-06-25,USD/INR,94.93990506,94939.90506,94.6741622575,94.5500000,94550.0000000
2026-06-25,EUR/INR,108.0984677648,108098.467765,107.3605000000,107.6828986,107682.8986000
2026-06-26,USD/INR,94.56240544,94562.40544,94.3956092400,94.4194000,94419.4000000
2026-06-26,EUR/INR,107.697015849,107697.015849,107.0635000000,107.9779788,107977.9788000
2026-06-27,USD/INR,94.41930558,94419.30558,94.4044382072,94.4194000,94419.4000000
2026-06-27,EUR/INR,107.9778098456,107977.809846,107.6305000000,107.9779788,107977.9788000
2026-06-28,USD/INR,94.41930558,94419.30558,94.4044382072,94.4194000,94419.4000000
2026-06-28,EUR/INR,107.9778098456,107977.809846,107.6305000000,107.9779788,107977.9788000
2026-06-29,USD/INR,94.41930558,94419.30558,94.4044382072,94.5600000,94560.0000000
2026-06-29,EUR/INR,107.9778098456,107977.809846,107.6305000000,108.0442460,108044.2460000
2026-06-30,USD/INR,94.56740543,94567.40543,94.5449763282,94.7650000,94765.0000000
2026-06-30,EUR/INR,108.109349797,108109.349797,107.8380000000,108.4015955,108401.5955000
2026-07-01,USD/INR,94.76490524,94764.90524,94.6607863788,95.2900000,95290.0000000
2026-07-01,EUR/INR,108.401466693,108401.466693,107.8565000000,108.9068400,108906.8400000
2026-07-02,USD/INR,95.29490471,95294.90471,95.2486163577,95.4025000,95402.5000000
2026-07-02,EUR/INR,108.9029081805,108902.908181,108.4215000000,109.4647840,109464.7840000
2026-07-03,USD/INR,95.40990459,95409.90459,95.3974032810,95.2700000,95270.0000000
2026-07-03,EUR/INR,109.4732150914,109473.215091,108.7435000000,109.2175133,109217.5133000
2026-07-04,USD/INR,95.40990459,95409.90459,95.2148846960,95.2700000,95270.0000000
2026-07-04,EUR/INR,109.3778052822,109377.805282,109.0020000000,109.2175133,109217.5133000
2026-07-05,USD/INR,95.40990459,95409.90459,95.2148846960,95.2700000,95270.0000000
2026-07-05,EUR/INR,109.3778052822,109377.805282,109.0020000000,109.2175133,109217.5133000
